id,trigger,conditions,script,text,options,notes,,,,,,,,
# nexus custom start interactions,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
rs_nexusOpen,BeginFleetEncounter,"$faction.id == remnant
$fleetType == battlestation
$global.rs_nexusStart score:10000
$player.commissionFactionId == remnant","rs_nexusStartRulecmd 0
ShowImageVisual orbital","The Remnant Nexus welcomes you into its graces, allowing you to make use of its services.","0:rs_nexusCargoPicker:Evaluate the Nexus' cargo
10:rs_nexusProductionPicker:Request immediate production
30:rs_nexusStorage:Access the storage network
50:rs_nexusRepair:Initiate fleet repairs
70:rs_nexusDeconstructMain:Manage automated hulls
90:rs_nexusConstructMenu:Consider building a new Nexus
100:defaultLeave:Leave",,,,,,,,,,,,,
rs_nexusDialog1,DialogOptionSelected,$option == rs_nexusCargoPicker,rs_nexusStartRulecmd 1,,,,,,,,,,,,,,,
rs_nexusDialog2,DialogOptionSelected,$option == rs_nexusProductionPicker,rs_nexusStartRulecmd 2,,,,,,,,,,,,,,,
rs_nexusDialog3,DialogOptionSelected,$option == rs_nexusStorage,"EndConversation NO_CONTINUE
rs_nexusStartRulecmd 3",,,,,,,,,,,,,,,
rs_nexusDialog4,DialogOptionSelected,$option == rs_nexusRepair,rs_nexusStartRulecmd 4,Your $shipOrFleet has been fully repaired at no cost.,,,,,,,,,,,,,,
rs_nexusDeconstruct1,DialogOptionSelected,$option == rs_nexusDeconstructMain,"rs_nexusStartRulecmd 13
AddTextSmall ""You may deconstruct automated hulls here, as long as they normally require the Automated Ships skill to recover.""
AddTextSmall ""Doing so will destroy the ship, but will allow the Remnant to use the hull.""
AddTextSmall ""Access to the faction's weapons, fighters and AI cores (if applicable) will be gained at 50/75/90% collection progress respectively."" highlight",,"0:rs_nexusDeconstruct:Deconstruct automated hulls
30:rs_nexusRecap:View collection progress
50:rs_nexusBack:Return
",,,,,,,,,,,,,
rs_nexusDeconstruct2,DialogOptionSelected,$option == rs_nexusDeconstruct,rs_nexusStartRulecmd 8,,,,,,,,,,,,,,,
rs_nexusDeconstruct3,DialogOptionSelected,$option == rs_nexusRecap,rs_nexusStartRulecmd 12,,,,,,,,,,,,,,,
rs_nexusDialog6,DialogOptionSelected,$option == rs_nexusDeconstructProceed,rs_nexusStartRulecmd 9,,,,,,,,,,,,,,,
rs_nexusDialog7,DialogOptionSelected,$option == rs_nexusBack,rs_nexusStartRulecmd 5,,,,,,,,,,,,,,,
rs_nexusDialog8,OpenCommLink,"$faction.id == remnant score:10000
$entity.fleetType == battlestation
!$entity.isHostile
$global.rs_nexusStart",rs_nexusStartRulecmd 5,,,# TODO: FINISH ADDING REMNANT RAID QUEST,,,,,,,,,,,,
